

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 13:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1824 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2843 ;;		_max6675_read
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function ___flmul
  2849  0592                     ___flmul:	
  2850  0592                     l1387:	
  2851                           ;incstack = 0
  2852                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2853                           
  2854  0592  0020               	movlb	0	; select bank0
  2855  0593  0823               	movf	___flmul@b+3,w
  2856  0594  3980               	andlw	128
  2857  0595  00F9               	movwf	??___flmul
  2858  0596  0879               	movf	??___flmul,w
  2859  0597  00A8               	movwf	___flmul@sign
  2860  0598                     l1389:	
  2861  0598  3523               	lslf	___flmul@b+3,w
  2862  0599  00F9               	movwf	??___flmul
  2863  059A  0879               	movf	??___flmul,w
  2864  059B  00AE               	movwf	___flmul@bexp
  2865  059C                     l1391:	
  2866  059C  1FA2               	btfss	___flmul@b+2,7
  2867  059D  2D9F               	goto	u1211
  2868  059E  2DA0               	goto	u1210
  2869  059F                     u1211:	
  2870  059F  2DA1               	goto	l1395
  2871  05A0                     u1210:	
  2872  05A0                     l1393:	
  2873  05A0  142E               	bsf	___flmul@bexp,0
  2874  05A1                     l1395:	
  2875  05A1  082E               	movf	___flmul@bexp,w
  2876  05A2  1903               	btfsc	3,2
  2877  05A3  2DA5               	goto	u1221
  2878  05A4  2DA6               	goto	u1220
  2879  05A5                     u1221:	
  2880  05A5  2DB5               	goto	l1403
  2881  05A6                     u1220:	
  2882  05A6                     l1397:	
  2883  05A6  0A2E               	incf	___flmul@bexp,w
  2884  05A7  1D03               	btfss	3,2
  2885  05A8  2DAA               	goto	u1231
  2886  05A9  2DAB               	goto	u1230
  2887  05AA                     u1231:	
  2888  05AA  2DB3               	goto	l1401
  2889  05AB                     u1230:	
  2890  05AB                     l1399:	
  2891  05AB  3000               	movlw	0
  2892  05AC  00A3               	movwf	___flmul@b+3
  2893  05AD  3000               	movlw	0
  2894  05AE  00A2               	movwf	___flmul@b+2
  2895  05AF  3000               	movlw	0
  2896  05B0  00A1               	movwf	___flmul@b+1
  2897  05B1  3000               	movlw	0
  2898  05B2  00A0               	movwf	___flmul@b
  2899  05B3                     l1401:	
  2900  05B3  17A2               	bsf	___flmul@b+2,7
  2901  05B4  2DBD               	goto	l1405
  2902  05B5                     l1403:	
  2903  05B5  3000               	movlw	0
  2904  05B6  00A3               	movwf	___flmul@b+3
  2905  05B7  3000               	movlw	0
  2906  05B8  00A2               	movwf	___flmul@b+2
  2907  05B9  3000               	movlw	0
  2908  05BA  00A1               	movwf	___flmul@b+1
  2909  05BB  3000               	movlw	0
  2910  05BC  00A0               	movwf	___flmul@b
  2911  05BD                     l1405:	
  2912  05BD  0827               	movf	___flmul@a+3,w
  2913  05BE  3980               	andlw	128
  2914  05BF  00F9               	movwf	??___flmul
  2915  05C0  0879               	movf	??___flmul,w
  2916  05C1  06A8               	xorwf	___flmul@sign,f
  2917  05C2                     l1407:	
  2918  05C2  3527               	lslf	___flmul@a+3,w
  2919  05C3  00F9               	movwf	??___flmul
  2920  05C4  0879               	movf	??___flmul,w
  2921  05C5  00AD               	movwf	___flmul@aexp
  2922  05C6                     l1409:	
  2923  05C6  1FA6               	btfss	___flmul@a+2,7
  2924  05C7  2DC9               	goto	u1241
  2925  05C8  2DCA               	goto	u1240
  2926  05C9                     u1241:	
  2927  05C9  2DCB               	goto	l1413
  2928  05CA                     u1240:	
  2929  05CA                     l1411:	
  2930  05CA  142D               	bsf	___flmul@aexp,0
  2931  05CB                     l1413:	
  2932  05CB  082D               	movf	___flmul@aexp,w
  2933  05CC  1903               	btfsc	3,2
  2934  05CD  2DCF               	goto	u1251
  2935  05CE  2DD0               	goto	u1250
  2936  05CF                     u1251:	
  2937  05CF  2DDF               	goto	l1421
  2938  05D0                     u1250:	
  2939  05D0                     l1415:	
  2940  05D0  0A2D               	incf	___flmul@aexp,w
  2941  05D1  1D03               	btfss	3,2
  2942  05D2  2DD4               	goto	u1261
  2943  05D3  2DD5               	goto	u1260
  2944  05D4                     u1261:	
  2945  05D4  2DDD               	goto	l1419
  2946  05D5                     u1260:	
  2947  05D5                     l1417:	
  2948  05D5  3000               	movlw	0
  2949  05D6  00A7               	movwf	___flmul@a+3
  2950  05D7  3000               	movlw	0
  2951  05D8  00A6               	movwf	___flmul@a+2
  2952  05D9  3000               	movlw	0
  2953  05DA  00A5               	movwf	___flmul@a+1
  2954  05DB  3000               	movlw	0
  2955  05DC  00A4               	movwf	___flmul@a
  2956  05DD                     l1419:	
  2957  05DD  17A6               	bsf	___flmul@a+2,7
  2958  05DE  2DE7               	goto	l1423
  2959  05DF                     l1421:	
  2960  05DF  3000               	movlw	0
  2961  05E0  00A7               	movwf	___flmul@a+3
  2962  05E1  3000               	movlw	0
  2963  05E2  00A6               	movwf	___flmul@a+2
  2964  05E3  3000               	movlw	0
  2965  05E4  00A5               	movwf	___flmul@a+1
  2966  05E5  3000               	movlw	0
  2967  05E6  00A4               	movwf	___flmul@a
  2968  05E7                     l1423:	
  2969  05E7  082D               	movf	___flmul@aexp,w
  2970  05E8  1903               	btfsc	3,2
  2971  05E9  2DEB               	goto	u1271
  2972  05EA  2DEC               	goto	u1270
  2973  05EB                     u1271:	
  2974  05EB  2DF1               	goto	l1427
  2975  05EC                     u1270:	
  2976  05EC                     l1425:	
  2977  05EC  082E               	movf	___flmul@bexp,w
  2978  05ED  1D03               	btfss	3,2
  2979  05EE  2DF0               	goto	u1281
  2980  05EF  2DF1               	goto	u1280
  2981  05F0                     u1281:	
  2982  05F0  2DFA               	goto	l1431
  2983  05F1                     u1280:	
  2984  05F1                     l1427:	
  2985  05F1  3000               	movlw	0
  2986  05F2  00A3               	movwf	?___flmul+3
  2987  05F3  3000               	movlw	0
  2988  05F4  00A2               	movwf	?___flmul+2
  2989  05F5  3000               	movlw	0
  2990  05F6  00A1               	movwf	?___flmul+1
  2991  05F7  3000               	movlw	0
  2992  05F8  00A0               	movwf	?___flmul
  2993  05F9  2FE8               	goto	l652
  2994  05FA                     l1431:	
  2995  05FA  0820               	movf	___flmul@b,w
  2996  05FB  00F9               	movwf	??___flmul
  2997  05FC  0879               	movf	??___flmul,w
  2998  05FD  00F0               	movwf	__Umul8_16@multiplicand
  2999  05FE  0826               	movf	___flmul@a+2,w
  3000  05FF  3180  2050  3185   	fcall	__Umul8_16
  3001  0602  0871               	movf	?__Umul8_16+1,w
  3002  0603  0020               	movlb	0	; select bank0
  3003  0604  00B4               	movwf	___flmul@temp+1
  3004  0605  0870               	movf	?__Umul8_16,w
  3005  0606  00B3               	movwf	___flmul@temp
  3006  0607                     l1433:	
  3007  0607  0833               	movf	___flmul@temp,w
  3008  0608  00F9               	movwf	??___flmul
  3009  0609  01FA               	clrf	??___flmul+1
  3010  060A  01FB               	clrf	??___flmul+2
  3011  060B  01FC               	clrf	??___flmul+3
  3012  060C  087C               	movf	??___flmul+3,w
  3013  060D  00AC               	movwf	___flmul@grs+3
  3014  060E  087B               	movf	??___flmul+2,w
  3015  060F  00AB               	movwf	___flmul@grs+2
  3016  0610  087A               	movf	??___flmul+1,w
  3017  0611  00AA               	movwf	___flmul@grs+1
  3018  0612  0879               	movf	??___flmul,w
  3019  0613  00A9               	movwf	___flmul@grs
  3020  0614                     l1435:	
  3021  0614  0834               	movf	___flmul@temp+1,w
  3022  0615  00F9               	movwf	??___flmul
  3023  0616  01FA               	clrf	??___flmul+1
  3024  0617  01FB               	clrf	??___flmul+2
  3025  0618  01FC               	clrf	??___flmul+3
  3026  0619  087C               	movf	??___flmul+3,w
  3027  061A  00B2               	movwf	___flmul@prod+3
  3028  061B  087B               	movf	??___flmul+2,w
  3029  061C  00B1               	movwf	___flmul@prod+2
  3030  061D  087A               	movf	??___flmul+1,w
  3031  061E  00B0               	movwf	___flmul@prod+1
  3032  061F  0879               	movf	??___flmul,w
  3033  0620  00AF               	movwf	___flmul@prod
  3034  0621  0821               	movf	___flmul@b+1,w
  3035  0622  00F9               	movwf	??___flmul
  3036  0623  0879               	movf	??___flmul,w
  3037  0624  00F0               	movwf	__Umul8_16@multiplicand
  3038  0625  0825               	movf	___flmul@a+1,w
  3039  0626  3180  2050  3185   	fcall	__Umul8_16
  3040  0629  0871               	movf	?__Umul8_16+1,w
  3041  062A  0020               	movlb	0	; select bank0
  3042  062B  00B4               	movwf	___flmul@temp+1
  3043  062C  0870               	movf	?__Umul8_16,w
  3044  062D  00B3               	movwf	___flmul@temp
  3045  062E                     l1437:	
  3046  062E  0833               	movf	___flmul@temp,w
  3047  062F  00F9               	movwf	??___flmul
  3048  0630  01FA               	clrf	??___flmul+1
  3049  0631  01FB               	clrf	??___flmul+2
  3050  0632  01FC               	clrf	??___flmul+3
  3051  0633  0879               	movf	??___flmul,w
  3052  0634  07A9               	addwf	___flmul@grs,f
  3053  0635  087A               	movf	??___flmul+1,w
  3054  0636  3DAA               	addwfc	___flmul@grs+1,f
  3055  0637  087B               	movf	??___flmul+2,w
  3056  0638  3DAB               	addwfc	___flmul@grs+2,f
  3057  0639  087C               	movf	??___flmul+3,w
  3058  063A  3DAC               	addwfc	___flmul@grs+3,f
  3059  063B                     l1439:	
  3060  063B  0834               	movf	___flmul@temp+1,w
  3061  063C  00F9               	movwf	??___flmul
  3062  063D  01FA               	clrf	??___flmul+1
  3063  063E  01FB               	clrf	??___flmul+2
  3064  063F  01FC               	clrf	??___flmul+3
  3065  0640  0879               	movf	??___flmul,w
  3066  0641  07AF               	addwf	___flmul@prod,f
  3067  0642  087A               	movf	??___flmul+1,w
  3068  0643  3DB0               	addwfc	___flmul@prod+1,f
  3069  0644  087B               	movf	??___flmul+2,w
  3070  0645  3DB1               	addwfc	___flmul@prod+2,f
  3071  0646  087C               	movf	??___flmul+3,w
  3072  0647  3DB2               	addwfc	___flmul@prod+3,f
  3073  0648  0822               	movf	___flmul@b+2,w
  3074  0649  00F9               	movwf	??___flmul
  3075  064A  0879               	movf	??___flmul,w
  3076  064B  00F0               	movwf	__Umul8_16@multiplicand
  3077  064C  0824               	movf	___flmul@a,w
  3078  064D  3180  2050  3185   	fcall	__Umul8_16
  3079  0650  0871               	movf	?__Umul8_16+1,w
  3080  0651  0020               	movlb	0	; select bank0
  3081  0652  00B4               	movwf	___flmul@temp+1
  3082  0653  0870               	movf	?__Umul8_16,w
  3083  0654  00B3               	movwf	___flmul@temp
  3084  0655                     l1441:	
  3085  0655  0833               	movf	___flmul@temp,w
  3086  0656  00F9               	movwf	??___flmul
  3087  0657  01FA               	clrf	??___flmul+1
  3088  0658  01FB               	clrf	??___flmul+2
  3089  0659  01FC               	clrf	??___flmul+3
  3090  065A  0879               	movf	??___flmul,w
  3091  065B  07A9               	addwf	___flmul@grs,f
  3092  065C  087A               	movf	??___flmul+1,w
  3093  065D  3DAA               	addwfc	___flmul@grs+1,f
  3094  065E  087B               	movf	??___flmul+2,w
  3095  065F  3DAB               	addwfc	___flmul@grs+2,f
  3096  0660  087C               	movf	??___flmul+3,w
  3097  0661  3DAC               	addwfc	___flmul@grs+3,f
  3098  0662                     l1443:	
  3099  0662  0834               	movf	___flmul@temp+1,w
  3100  0663  00F9               	movwf	??___flmul
  3101  0664  01FA               	clrf	??___flmul+1
  3102  0665  01FB               	clrf	??___flmul+2
  3103  0666  01FC               	clrf	??___flmul+3
  3104  0667  0879               	movf	??___flmul,w
  3105  0668  07AF               	addwf	___flmul@prod,f
  3106  0669  087A               	movf	??___flmul+1,w
  3107  066A  3DB0               	addwfc	___flmul@prod+1,f
  3108  066B  087B               	movf	??___flmul+2,w
  3109  066C  3DB1               	addwfc	___flmul@prod+2,f
  3110  066D  087C               	movf	??___flmul+3,w
  3111  066E  3DB2               	addwfc	___flmul@prod+3,f
  3112  066F                     l1445:	
  3113  066F  3008               	movlw	8
  3114  0670                     u1295:	
  3115  0670  35A9               	lslf	___flmul@grs,f
  3116  0671  0DAA               	rlf	___flmul@grs+1,f
  3117  0672  0DAB               	rlf	___flmul@grs+2,f
  3118  0673  0DAC               	rlf	___flmul@grs+3,f
  3119  0674  0B89               	decfsz	9,f
  3120  0675  2E70               	goto	u1295
  3121  0676                     l1447:	
  3122  0676  0821               	movf	___flmul@b+1,w
  3123  0677  00F9               	movwf	??___flmul
  3124  0678  0879               	movf	??___flmul,w
  3125  0679  00F0               	movwf	__Umul8_16@multiplicand
  3126  067A  0824               	movf	___flmul@a,w
  3127  067B  3180  2050  3185   	fcall	__Umul8_16
  3128  067E  0871               	movf	?__Umul8_16+1,w
  3129  067F  0020               	movlb	0	; select bank0
  3130  0680  00B4               	movwf	___flmul@temp+1
  3131  0681  0870               	movf	?__Umul8_16,w
  3132  0682  00B3               	movwf	___flmul@temp
  3133  0683                     l1449:	
  3134  0683  0833               	movf	___flmul@temp,w
  3135  0684  07A9               	addwf	___flmul@grs,f
  3136  0685  0834               	movf	___flmul@temp+1,w
  3137  0686  3DAA               	addwfc	___flmul@grs+1,f
  3138  0687  3000               	movlw	0
  3139  0688  3DAB               	addwfc	___flmul@grs+2,f
  3140  0689  3DAC               	addwfc	___flmul@grs+3,f
  3141  068A                     l1451:	
  3142  068A  0820               	movf	___flmul@b,w
  3143  068B  00F9               	movwf	??___flmul
  3144  068C  0879               	movf	??___flmul,w
  3145  068D  00F0               	movwf	__Umul8_16@multiplicand
  3146  068E  0825               	movf	___flmul@a+1,w
  3147  068F  3180  2050  3185   	fcall	__Umul8_16
  3148  0692  0871               	movf	?__Umul8_16+1,w
  3149  0693  0020               	movlb	0	; select bank0
  3150  0694  00B4               	movwf	___flmul@temp+1
  3151  0695  0870               	movf	?__Umul8_16,w
  3152  0696  00B3               	movwf	___flmul@temp
  3153  0697                     l1453:	
  3154  0697  0833               	movf	___flmul@temp,w
  3155  0698  07A9               	addwf	___flmul@grs,f
  3156  0699  0834               	movf	___flmul@temp+1,w
  3157  069A  3DAA               	addwfc	___flmul@grs+1,f
  3158  069B  3000               	movlw	0
  3159  069C  3DAB               	addwfc	___flmul@grs+2,f
  3160  069D  3DAC               	addwfc	___flmul@grs+3,f
  3161  069E                     l1455:	
  3162  069E  3008               	movlw	8
  3163  069F                     u1305:	
  3164  069F  35A9               	lslf	___flmul@grs,f
  3165  06A0  0DAA               	rlf	___flmul@grs+1,f
  3166  06A1  0DAB               	rlf	___flmul@grs+2,f
  3167  06A2  0DAC               	rlf	___flmul@grs+3,f
  3168  06A3  0B89               	decfsz	9,f
  3169  06A4  2E9F               	goto	u1305
  3170  06A5  0820               	movf	___flmul@b,w
  3171  06A6  00F9               	movwf	??___flmul
  3172  06A7  0879               	movf	??___flmul,w
  3173  06A8  00F0               	movwf	__Umul8_16@multiplicand
  3174  06A9  0824               	movf	___flmul@a,w
  3175  06AA  3180  2050  3185   	fcall	__Umul8_16
  3176  06AD  0871               	movf	?__Umul8_16+1,w
  3177  06AE  0020               	movlb	0	; select bank0
  3178  06AF  00B4               	movwf	___flmul@temp+1
  3179  06B0  0870               	movf	?__Umul8_16,w
  3180  06B1  00B3               	movwf	___flmul@temp
